version 2
ciMethodData java/lang/invoke/MethodHandles$Lookup checkField (BLjava/lang/Class;Ljava/lang/invoke/MemberName;)V 2 3944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x10002 0xf68 0x40007 0x4b5 0x38 0xab3 0x80003 0xab3 0x18 0x110005 0xf68 0x0 0x0 0x0 0x0 0x0 0x140007 0xf68 0x70 0x0 0x190007 0x0 0x38 0x0 0x1f0003 0x0 0x18 0x270003 0x0 0x50 0x2e0005 0xf68 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$StaticAccessor <init> (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/LambdaForm;Ljava/lang/invoke/MemberName;ZLjava/lang/Object;J)V 2 4173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60002 0x104e 0xb0005 0x104e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x7e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup getDirectFieldCommon (BLjava/lang/Class;Ljava/lang/invoke/MemberName;Z)Ljava/lang/invoke/MethodHandle; 2 3851 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x40005 0xf0b 0x0 0x0 0x0 0x0 0x0 0x90007 0xefa 0x58 0x11 0xf0005 0x11 0x0 0x0 0x0 0x0 0x0 0x140002 0xf0b 0x1a0002 0xf0b 0x1d0007 0xa76 0x90 0x495 0x220005 0x495 0x0 0x0 0x0 0x0 0x0 0x250007 0x495 0x38 0x0 0x290003 0x0 0x18 0x310007 0xf0b 0x90 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MemberName isVolatile ()Z 2 3835 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0xefb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Modifier isVolatile (I)Z 2 3865 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xf13 0x38 0x6 0x80003 0x6 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module isExported (Ljava/lang/String;Ljava/lang/Module;)Z 2 1818 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x71a 0x60002 0x71a 0xe0005 0x71a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MemberName isFinal ()Z 2 1798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x706 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection verifyMemberAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 2 2179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x10002 0x883 0x60002 0x883 0xc0007 0x880 0x20 0x3 0x120005 0x880 0x0 0x0 0x0 0x0 0x0 0x160002 0x880 0x190007 0x880 0x20 0x0 0x250002 0x880 0x280002 0x880 0x2b0007 0x86f 0x50 0x11 0x300002 0x11 0x3a0007 0x11 0x20 0x0 0x400002 0x880 0x430007 0x0 0x20 0x880 0x490002 0x0 0x4c0007 0x0 0x50 0x0 0x510002 0x0 0x540007 0x0 0x20 0x0 0x5d0002 0x0 0x600007 0x0 0x50 0x0 0x650002 0x0 0x680007 0x0 0x20 0x0 0x700007 0x0 0xa0 0x0 0x740002 0x0 0x770007 0x0 0x70 0x0 0x7c0007 0x0 0x30 0x0 0x810002 0x0 0x8b0007 0x0 0x20 0x0 0x930007 0x0 0x20 0x0 0x990007 0x0 0xf0 0x0 0x9d0002 0x0 0xa00007 0x0 0xc0 0x0 0xa50007 0x0 0xa0 0x0 0xaa0007 0x0 0x30 0x0 0xaf0002 0x0 0xb90007 0x0 0x50 0x0 0xbe0002 0x0 0xc10007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection verifyModuleAccess (Ljava/lang/Module;Ljava/lang/Class;)Z 2 2173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10005 0x87d 0x0 0x0 0x0 0x0 0x0 0x70007 0x5a3 0x20 0x2da 0xd0005 0x5a3 0x0 0x0 0x0 0x0 0x0 0x140005 0x5a3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/Reflection isSameClassPackage (Ljava/lang/Class;Ljava/lang/Class;)Z 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x11 0x0 0x0 0x0 0x0 0x0 0x50005 0x11 0x0 0x0 0x0 0x0 0x0 0x80007 0x11 0x20 0x0 0xe0005 0x11 0x0 0x0 0x0 0x0 0x0 0x120005 0x11 0x0 0x0 0x0 0x0 0x0 0x150002 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleImpl$1 unreflectField (Ljava/lang/reflect/Field;Z)Ljava/lang/invoke/MethodHandle; 2 3690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x7a0 0x70 0x6cb 0x80005 0x6cb 0x0 0x0 0x0 0x0 0x0 0xb0003 0x6cb 0x50 0x120005 0x7a0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup unreflectField (Ljava/lang/reflect/Field;Z)Ljava/lang/invoke/MethodHandle; 2 3690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 134 0x60002 0xe6b 0xb0007 0x7a0 0x178 0x6cb 0xf0005 0x6cb 0x0 0x0 0x0 0x0 0x0 0x120007 0x6c1 0x120 0xa 0x160005 0xa 0x0 0x0 0x0 0x0 0x0 0x190007 0xa 0xc8 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x260003 0x0 0x18 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x390007 0xe6b 0x138 0x0 0x3d0007 0x0 0xa0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x470007 0x0 0xa0 0x0 0x4a0003 0x0 0x90 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510002 0x0 0x540007 0x0 0x30 0x0 0x5b0002 0x0 0x600005 0x0 0x0 0x20b32904858 0xe6b 0x0 0x0 0x630007 0xe6b 0x38 0x0 0x690003 0x0 0x18 0x720005 0xe6b 0x0 0x0 0x0 0x0 0x0 0x760005 0xe6b 0x0 0x0 0x0 0x0 0x0 0x7a0005 0xe6b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 1 91 java/lang/reflect/Field methods 0
ciMethodData java/lang/invoke/MemberName <init> (Ljava/lang/reflect/Field;Z)V 2 3690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10002 0xe6b 0x50002 0xe6b 0xb0002 0xe6b 0x110007 0xe6b 0xa8 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x40 0x0 0x1f0007 0x0 0x30 0x0 0x260002 0x0 0x2c0005 0xe6b 0x0 0x0 0x0 0x0 0x0 0x340005 0xe6b 0x0 0x0 0x0 0x0 0x0 0x3b0005 0xe6b 0x0 0x0 0x0 0x0 0x0 0x420007 0xe6b 0xc0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0007 0x0 0x38 0x0 0x4e0003 0x0 0x18 0x520007 0x0 0x30 0x0 0x590002 0x0 0x5e0007 0x7a0 0x58 0x6cb 0x670005 0x6cb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup getDirectFieldNoSecurityManager (BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle; 2 3712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x80005 0xe81 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Field setFieldAccessor (Ljdk/internal/reflect/FieldAccessor;)V 2 2724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0xb0007 0x553 0x58 0x552 0x100005 0x552 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup unreflectSetter (Ljava/lang/reflect/Field;)Ljava/lang/invoke/MethodHandle; 2 1686 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x696 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup unreflectGetter (Ljava/lang/reflect/Field;)Ljava/lang/invoke/MethodHandle; 2 1900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x76c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MemberName isTrustedFinalField ()Z 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/VM isJavaLangInvokeInited ()Z 2 2559 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/ReflectionFactory config ()Ljdk/internal/reflect/ReflectionFactory$Config; 2 2739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x50007 0x0 0x20 0xab3 0xa0002 0x0 0xd0007 0x0 0x20 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 14 0 18 0 -1
ciMethod jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 36 0 18 0 -1
ciMethod jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl get (Ljava/lang/Object;)Ljava/lang/Object; 536 0 413 0 -1
ciMethod jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 540 0 413 0 -1
ciMethodData java/lang/reflect/Field checkAccess (Ljava/lang/Class;Ljava/lang/Object;)V 2 1901 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0xa0002 0x76d 0xd0007 0x269 0x38 0x504 0x110003 0x504 0x50 0x150005 0x269 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x76d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field getFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 1900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x4e0 0x38 0x28c 0xa0003 0x28c 0x50 0xe0005 0x4e0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field acquireFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 1248 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x60007 0x4e0 0x38 0x0 0xa0003 0x0 0x18 0x130007 0x4e0 0x38 0x0 0x1b0003 0x0 0x88 0x230005 0x0 0x0 0x20b933e8ea8 0x4e0 0x0 0x0 0x290005 0x4e0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/reflect/ReflectionFactory methods 0
ciMethod jdk/internal/reflect/MethodHandleShortFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 4 0 2 0 -1
ciMethodData java/lang/reflect/Field getOverrideFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 47879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x274 0x38 0xb893 0xa0003 0xb893 0x50 0xe0005 0x274 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/ReflectionFactory newFieldAccessor (Ljava/lang/reflect/Field;Z)Ljdk/internal/reflect/FieldAccessor; 2 1824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 92 0x50005 0x0 0x0 0x20b933ef5d0 0x720 0x0 0x0 0xa0004 0x0 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xd0 0x720 0x130005 0x720 0x0 0x0 0x0 0x0 0x0 0x170005 0x720 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x720 0x40 0x0 0x1e0007 0x0 0x20 0x0 0x240005 0x720 0x0 0x0 0x0 0x0 0x0 0x270002 0x720 0x2e0007 0x641 0xb0 0xdf 0x320007 0xbc 0x78 0x23 0x3a0005 0x0 0x0 0x20b933ef5d0 0x23 0x0 0x0 0x3f0007 0xa 0x38 0x19 0x430003 0xd5 0x18 0x490002 0x720 0x4c0007 0x0 0x30 0x720 0x520002 0x720 0x590002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 2 3 java/lang/reflect/ReflectAccess 60 java/lang/reflect/ReflectAccess methods 0
ciMethodData java/lang/reflect/ReflectAccess getRoot (Ljava/lang/reflect/AccessibleObject;)Ljava/lang/reflect/AccessibleObject; 2 2214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x720 0x0 0x20b32904978 0x48 0x20b32904ab8 0x13e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/reflect/Method 5 java/lang/reflect/Constructor methods 0
ciMethodData java/lang/reflect/Field getRoot ()Ljava/lang/reflect/AccessibleObject; 2 1824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x720 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/ReflectionFactory useFieldHandleAccessor ()Z 2 1824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x720 0x90007 0x0 0x38 0x720 0xd0003 0x720 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleAccessorFactory newFieldAccessor (Ljava/lang/reflect/Field;Z)Ljdk/internal/reflect/FieldAccessorImpl; 2 1824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x2 0x720 0x30007 0x720 0x200 0x0 0xe0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x340005 0x720 0x0 0x0 0x0 0x0 0x0 0x370002 0x720 0x3f0005 0x0 0x0 0x20b9383c628 0x720 0x0 0x0 0x460007 0x64b 0x38 0xd5 0x4a0003 0xd5 0x50 0x520005 0x0 0x0 0x20b9383c628 0x64b 0x0 0x0 0x590005 0x720 0x0 0x0 0x0 0x0 0x0 0x630007 0x71d 0x30 0x3 0x6a0002 0x0 0x730007 0x71d 0x30 0x0 0x7a0002 0x0 0x830007 0x71d 0x30 0x0 0x8a0002 0x0 0x930007 0x71d 0x30 0x0 0x9a0002 0x0 0xa30007 0x712 0x30 0xb 0xaa0002 0xb 0xb30007 0x6fa 0x30 0x18 0xba0002 0x0 0xc30007 0x6fa 0x30 0x0 0xca0002 0x0 0xd30007 0x6fa 0x30 0x0 0xda0002 0x0 0xe20002 0x6fa 0xec0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 78 java/lang/invoke/MethodHandleImpl$1 92 java/lang/invoke/MethodHandleImpl$1 methods 0
ciMethodData jdk/internal/reflect/MethodHandleAccessorFactory ensureClassInitialized (Ljava/lang/Class;)V 2 2214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40005 0x8a6 0x0 0x0 0x0 0x0 0x0 0x70007 0x2c1 0x58 0x5e5 0xe0005 0x5e5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
